source,destination,frequency
103,62,12
103,65,6
103,64,5
139,86,1
139,84,2
139,89,15
89,27,1
103,67,83
103,66,8
103,69,14
89,29,94
139,88,25
103,68,16
49,62,6
89,23,2
49,61,162
49,60,331
89,25,3
89,20,4
49,66,6
49,65,69
139,80,8
49,64,63
89,21,5
49,63,77
49,69,6
49,68,27
49,67,26
103,32,28
103,31,10
103,30,5
139,54,1
103,36,83
89,18,20
139,55,1
89,19,8
103,34,7
89,16,2
103,33,76
89,17,23
103,39,74
139,52,3
139,53,7
49,53,108
89,10,7
49,52,242
49,55,61
49,54,158
89,15,1
89,14,3
89,13,1
49,51,23
49,50,130
49,57,190
49,56,22
49,59,105
49,58,147
103,41,22
103,40,25
103,43,75
103,42,67
139,67,10
103,45,33
139,68,10
103,44,18
103,47,26
103,46,52
103,49,51
139,64,5
103,48,36
49,44,149
49,43,296
49,42,148
49,41,19
49,40,74
49,49,352
49,48,202
49,47,114
49,46,151
49,45,182
61,5,69
61,6,133
61,7,18
141,70,6
61,8,30
61,3,30
61,4,116
43,21,50
141,76,1
43,22,1160
141,77,1
43,23,184
141,78,1
43,24,666
141,71,2
61,9,68
141,72,1
141,74,9
43,20,331
43,29,4
139,46,2
139,40,1
43,26,99
43,25,77
139,42,1
43,27,7
139,47,5
141,81,1
141,88,5
94,7,5
43,34,9
141,89,3
43,35,182
43,32,13
94,6,21
43,33,44
43,30,6
94,4,3
43,31,337
139,34,1
139,32,1
43,39,50
43,38,885
43,37,4
141,79,7
43,36,262
36,8,50
141,50,1
43,40,865
36,7,64
43,41,9
36,6,271
36,5,168
43,42,458
36,4,243
43,43,477
141,54,2
43,44,180
36,3,206
43,45,18
43,46,35
43,48,74
43,47,575
43,49,185
139,21,3
139,24,2
36,9,175
139,26,1
133,8,1
133,9,2
114,84,2
133,6,3
114,90,1
43,52,55
43,53,27
43,50,259
43,51,5
43,57,51
43,54,103
43,55,27
141,58,1
43,59,226
43,58,84
139,10,2
139,19,2
114,95,1
141,34,1
141,33,2
141,30,1
69,110,8
69,111,4
69,112,13
69,113,8
55,10,118
69,114,1
55,12,66
55,11,63
55,14,167
55,13,157
55,15,44
55,16,119
55,17,35
55,18,39
55,19,55
141,29,1
69,102,18
69,103,9
69,100,2
114,76,2
114,70,2
141,39,4
39,87,2
69,131,7
39,88,3
69,132,1
39,82,4
39,83,24
39,84,23
39,85,12
55,34,121
55,33,184
55,36,326
55,35,41
55,30,80
55,32,428
55,31,13
114,40,4
55,37,6
114,41,2
55,38,84
114,42,2
55,39,154
39,90,6
114,46,1
39,92,1
39,91,6
114,48,1
39,99,32
39,95,2
43,13,49
39,96,1
43,12,6
39,93,1
43,11,8
39,94,1
43,10,7
69,128,1
55,25,108
69,129,4
55,24,25
69,126,22
55,23,66
55,22,104
55,21,160
55,20,31
114,54,5
55,29,16
55,26,65
114,52,2
55,27,122
114,57,1
43,16,94
43,17,3
114,55,1
43,14,1
43,15,7
58,131,7
58,132,1
56,44,2
56,41,2
56,45,10
56,46,16
53,102,6
53,103,52
55,59,92
56,40,2
55,53,258
55,54,137
55,51,30
55,52,90
55,57,177
55,58,104
55,55,390
55,56,11
56,49,14
55,50,185
56,30,15
56,32,1
56,33,3
56,34,1
114,33,3
56,35,4
114,36,1
56,36,14
56,37,8
55,49,74
55,48,26
55,40,18
55,41,263
55,42,232
55,43,27
55,44,61
55,45,686
55,46,184
55,47,50
56,39,45
56,38,1
113,7,3
56,25,43
113,8,5
56,26,18
113,5,2
56,23,8
113,6,34
113,3,5
56,21,14
113,4,37
58,110,8
56,22,30
58,113,66
58,114,3
58,111,28
58,112,114
55,79,8
55,77,1
55,78,17
55,75,90
55,76,35
55,73,13
55,74,90
55,71,5
55,72,24
55,70,21
56,27,39
114,12,1
56,12,30
56,13,5
56,14,2
56,15,3
56,10,6
56,11,3
58,126,3
114,10,5
58,128,4
58,129,12
55,66,25
55,67,232
55,68,61
55,69,30
55,62,44
55,63,28
55,64,21
55,65,14
55,60,111
55,61,125
113,9,45
56,16,20
56,19,3
56,18,3
56,80,6
56,83,8
56,81,14
56,85,9
43,69,3
55,90,3
43,68,9
83,5,1
43,67,2
43,65,81
55,94,3
43,64,313
97,91,2
43,63,115
83,3,2
97,90,2
55,92,2
43,62,8
43,61,133
83,4,6
55,91,18
55,98,2
97,96,3
43,60,124
55,97,4
97,94,1
55,96,8
55,95,7
55,99,3
97,97,34
58,100,1
58,103,175
58,102,1
56,72,13
56,75,2
56,76,1
43,76,4
43,79,3
43,78,1
55,81,36
55,80,44
43,72,14
43,75,3
55,83,10
72,9,15
97,80,3
55,82,3
43,74,11
55,85,1
72,7,3
97,82,1
72,8,4
55,84,14
72,5,7
97,84,1
43,70,3
72,6,118
55,86,13
72,3,3
97,87,10
55,89,28
72,4,23
55,88,13
97,89,3
97,88,2
56,62,2
56,61,2
56,60,12
97,79,1
56,68,6
56,67,5
56,64,3
56,63,9
141,96,3
97,70,19
43,86,2
43,85,7
43,84,81
43,83,2
43,89,1
97,76,4
97,75,6
97,74,17
141,91,2
97,73,13
43,81,48
97,72,1
43,80,6
56,51,64
56,50,4
97,68,3
97,69,3
56,57,15
56,56,39
56,59,18
56,58,1
56,53,28
56,52,9
56,55,6
56,54,12
43,94,15
43,99,38
43,98,37
97,67,19
97,61,2
43,91,5
43,90,5
97,60,5
43,93,3
5,102,2
5,103,33
19,90,4
19,91,11
19,85,1
19,84,6
19,87,4
19,86,28
131,3,5
19,89,9
131,4,1
19,88,4
131,8,2
131,6,1
131,9,4
74,100,2
74,102,2
74,103,40
93,7,2
93,4,4
93,5,1
19,97,4
19,96,3
19,95,5
105,4,1
19,99,3
74,113,49
68,13,9
74,114,3
68,14,29
68,15,4
68,16,45
74,110,1
68,10,15
74,111,9
68,11,14
68,12,5
3,103,14
3,102,9
3,100,1
47,102,5
47,103,22
68,18,22
68,17,117
68,19,16
68,26,19
68,27,2
68,24,7
68,25,12
68,22,10
68,23,14
68,20,7
68,21,54
74,128,8
74,129,38
47,115,3
47,111,44
47,112,35
47,113,37
47,114,1
68,29,34
68,30,6
21,24,47
68,32,17
21,23,54
68,31,2
21,22,413
68,34,17
21,21,632
68,33,60
21,20,104
68,36,82
68,35,3
68,38,22
68,37,6
68,39,16
21,29,13
21,27,70
21,25,247
21,26,176
47,129,5
47,128,2
76,97,2
76,96,35
34,91,5
76,95,24
76,94,1
68,41,31
68,40,6
76,99,30
34,95,3
76,98,1
34,97,3
21,33,131
68,45,35
21,32,243
68,44,11
34,99,3
21,35,59
68,43,2
21,34,211
68,42,31
76,93,2
68,49,42
68,48,1
21,31,25
68,47,18
76,91,72
76,90,10
21,30,141
68,46,73
21,36,315
21,37,1
47,132,2
21,38,251
21,39,583
47,133,1
47,138,1
47,139,1
68,50,33
34,84,3
68,52,48
34,81,14
68,51,1
34,80,18
68,58,28
68,57,35
34,89,1
68,59,4
68,54,12
34,88,5
34,87,2
68,53,125
34,86,12
68,56,1
68,55,67
65,113,7
65,111,18
65,112,19
65,115,4
34,70,2
68,62,9
34,73,7
68,61,25
68,60,48
34,72,8
34,79,1
34,78,4
68,69,12
68,68,115
21,11,86
34,75,10
68,67,243
21,10,69
34,74,9
68,66,13
68,65,1
21,13,91
21,12,102
68,64,17
34,76,12
21,14,162
21,15,24
21,16,325
21,17,31
65,100,1
21,18,9
21,19,14
65,102,1
65,103,7
76,69,11
21,69,47
21,65,19
21,66,14
21,67,49
21,68,47
21,61,74
21,62,18
76,60,48
21,63,40
21,64,150
76,63,2
76,64,3
76,61,30
21,60,154
76,62,11
76,67,188
76,68,27
76,66,10
76,59,5
76,58,24
19,10,47
19,12,41
19,11,15
19,14,47
19,13,19
19,16,6
19,15,10
19,18,6
19,17,9
19,19,104
21,78,1
21,79,1
21,76,34
21,77,22
21,74,67
21,75,112
21,72,18
21,73,5
21,70,10
76,50,23
21,71,1
76,51,3
76,52,49
76,53,84
76,54,21
76,55,67
76,57,17
19,25,3
19,23,2
19,22,27
93,102,1
19,21,14
19,20,1
21,48,50
21,47,65
21,49,135
19,29,12
19,27,4
19,26,7
76,81,13
21,40,36
76,82,1
21,41,66
21,42,149
76,80,117
21,43,31
21,44,80
21,45,424
21,46,605
76,89,44
76,87,17
76,88,89
76,86,6
76,83,14
76,84,24
19,34,3
19,33,55
19,36,70
19,35,16
19,30,17
19,32,40
19,31,1
21,59,137
21,58,159
19,38,8
19,37,4
19,39,8
21,52,167
21,53,155
21,50,191
76,70,54
21,51,39
76,71,21
21,56,8
21,57,359
21,54,301
21,55,116
76,76,150
93,100,1
76,77,5
76,78,40
76,79,41
76,72,62
76,73,88
76,74,318
76,75,117
19,48,6
19,49,4
74,140,23
74,141,2
19,42,37
76,27,6
19,43,4
19,40,1
76,25,8
93,126,12
76,26,17
19,41,59
19,46,18
19,47,3
76,29,35
19,44,6
19,45,44
3,126,2
76,20,19
3,128,2
3,129,1
74,139,48
76,24,1
19,50,25
76,23,23
76,22,10
76,21,39
74,133,13
74,132,7
74,131,12
74,138,12
21,102,9
21,103,18
21,100,5
19,59,1
76,14,16
19,51,2
93,115,3
76,15,12
19,52,29
93,112,1
76,16,34
19,53,14
76,17,105
19,54,15
76,18,36
19,55,78
76,19,23
19,56,1
19,57,11
19,58,21
21,115,4
3,113,7
76,11,10
76,10,25
3,111,6
76,13,11
19,61,15
3,112,1
19,60,11
76,12,3
3,110,1
21,111,60
21,112,11
21,113,37
19,68,20
19,69,76
19,66,15
19,67,21
76,49,2
19,64,2
19,65,6
76,47,10
19,62,7
76,48,5
19,63,3
76,46,56
19,72,24
76,45,16
19,70,56
76,44,4
21,128,2
76,42,59
21,80,18
21,129,1
76,41,9
21,126,1
76,40,9
21,82,2
21,81,55
21,84,23
21,83,20
21,86,14
21,85,4
21,88,7
21,89,4
19,77,1
19,79,3
76,36,79
19,73,5
76,37,2
19,74,29
76,38,13
19,75,4
76,39,9
19,76,19
76,33,38
19,81,11
76,32,22
19,80,45
76,35,14
19,83,1
76,34,18
19,82,13
93,140,1
21,91,8
76,31,1
3,138,1
76,30,4
21,90,4
21,133,15
21,97,3
21,96,16
21,95,2
3,131,4
21,131,9
21,99,11
21,98,4
73,139,20
73,138,6
73,132,3
65,51,5
65,50,25
65,53,13
65,52,22
65,55,10
65,54,122
65,57,8
50,111,36
65,58,44
50,112,76
65,59,69
50,113,73
50,115,9
73,140,7
73,141,4
128,111,29
128,112,4
128,113,32
65,42,72
65,41,6
65,40,80
65,46,7
65,45,11
65,44,119
65,43,92
65,49,61
65,47,81
65,48,49
65,70,1
65,76,1
65,79,1
65,73,2
65,72,7
65,75,1
128,138,1
128,133,1
65,60,31
128,131,4
128,132,1
65,67,3
65,65,191
65,64,53
65,63,33
65,61,24
65,69,2
128,128,25
65,10,1
65,12,1
65,13,4
7,133,1
7,126,1
65,15,2
65,14,14
65,16,28
65,19,3
65,18,1
64,9,22
64,8,22
64,7,75
64,6,186
73,103,10
64,5,10
73,102,4
64,4,88
64,3,5
65,32,5
65,33,13
65,34,2
65,35,89
65,31,52
73,110,4
73,111,3
73,112,4
73,113,9
7,112,16
7,111,95
7,113,2
65,37,1
65,36,69
65,39,18
65,38,58
65,23,53
50,110,1
65,24,45
73,129,13
65,21,27
65,22,417
65,20,174
73,128,2
73,126,1
7,115,2
73,131,7
50,103,54
50,102,4
65,27,6
65,26,20
50,100,1
65,25,19
79,103,2
34,58,67
34,59,2
34,56,1
34,57,43
68,86,1
34,54,34
68,87,61
34,55,128
34,52,50
68,88,152
68,89,23
34,53,124
34,50,91
68,82,1
68,83,1
34,51,3
68,84,42
68,85,1
68,80,141
68,81,11
34,67,13
34,68,38
34,69,37
68,79,65
7,103,4
34,63,3
68,77,7
34,64,2
68,78,144
34,65,2
68,75,74
68,76,42
34,66,7
68,73,77
34,60,19
68,74,314
34,61,94
68,71,21
34,62,41
68,72,82
68,70,32
37,8,70
37,9,48
79,129,10
79,128,21
34,39,35
34,38,77
34,32,128
34,33,75
34,30,131
34,31,3
34,36,223
34,37,7
34,34,98
34,35,10
37,3,1
37,5,3
37,6,4
79,113,7
34,49,25
79,111,5
68,99,3
34,41,47
34,42,67
68,97,3
34,43,3
68,98,5
34,44,39
34,45,28
34,46,53
34,47,12
34,48,9
68,91,56
68,90,10
68,95,49
68,96,55
68,94,2
34,40,14
79,141,6
79,140,2
34,18,14
34,19,6
34,16,85
34,17,19
65,94,2
65,98,4
65,99,3
34,15,5
34,14,206
34,13,14
34,12,69
65,92,3
34,11,248
65,93,4
34,10,24
65,90,2
79,131,4
79,133,22
79,132,9
34,27,37
34,29,3
79,139,31
79,138,12
65,83,1
65,84,4
65,85,4
65,88,1
34,24,5
34,23,16
34,26,19
34,25,16
34,20,16
65,80,2
34,22,67
65,81,20
34,21,224
128,100,1
128,103,3
128,102,2
92,7,2
94,99,20
94,98,34
111,94,33
111,95,6
111,90,18
111,91,57
94,96,5
94,94,40
94,95,5
111,98,195
111,99,89
111,96,5
94,90,3
94,91,12
94,88,4
94,89,1
94,80,6
94,81,1
94,84,16
94,86,1
79,9,3
94,79,3
94,78,4
79,8,7
94,76,4
79,6,3
79,5,5
79,4,2
79,3,2
94,70,2
94,71,4
94,74,5
94,75,9
94,72,48
94,73,2
111,68,9
111,67,43
111,69,6
111,64,372
111,63,10
111,66,2
111,65,22
111,62,14
111,49,66
111,59,16
61,15,20
111,58,21
61,14,51
111,57,4
61,17,48
61,16,151
111,55,33
61,11,72
111,54,42
61,10,88
111,53,23
61,13,43
111,52,14
61,12,27
111,50,38
61,19,16
61,18,8
61,20,108
111,86,10
61,24,35
61,23,137
111,88,6
61,22,297
61,21,44
61,27,19
61,26,117
61,25,106
111,80,60
61,29,7
111,81,20
111,84,34
61,30,43
61,31,29
111,77,2
61,33,203
111,76,5
61,32,115
111,75,85
61,35,157
111,74,4
61,34,58
61,37,4
61,36,336
111,79,1
61,39,153
111,78,8
61,38,342
111,73,2
111,72,100
111,70,12
61,47,107
94,20,21
61,48,127
61,49,239
61,43,161
61,44,122
61,45,218
61,46,125
61,40,108
16,13,241
16,12,215
61,42,308
16,15,25
61,41,139
16,14,338
94,24,9
16,17,58
94,23,13
16,16,475
94,22,30
16,19,7
94,21,4
16,18,13
16,11,80
16,10,58
61,58,427
61,59,84
61,56,1
61,57,85
61,54,296
61,55,85
61,53,220
16,26,556
94,14,2
61,52,106
16,25,630
16,24,51
61,51,23
94,16,4
61,50,311
16,23,209
94,11,1
16,29,13
16,27,183
16,22,503
16,21,406
16,20,189
24,29,2
61,65,23
61,66,15
61,67,80
61,68,30
61,69,22
16,39,1123
16,38,135
61,60,292
16,35,94
61,62,15
61,61,381
16,34,95
61,64,41
16,37,10
61,63,45
16,36,266
16,31,34
24,27,5
24,26,51
16,30,61
24,25,54
16,33,170
16,32,93
24,24,312
24,23,143
24,22,342
24,21,55
24,20,505
24,17,1
61,78,2
61,79,5
61,76,27
61,77,1
61,71,1
61,70,32
16,49,314
16,48,203
61,75,55
16,47,140
61,74,37
16,46,485
61,73,10
16,45,242
61,72,14
16,44,73
24,14,1
24,13,7
16,43,100
24,16,46
16,42,190
24,15,11
16,41,28
16,40,102
24,10,13
24,12,2
94,64,54
94,61,7
61,88,2
94,60,10
61,89,2
16,50,231
16,51,112
16,52,190
16,53,176
16,54,215
16,55,131
61,83,1
16,56,22
16,57,591
61,84,10
16,58,144
61,85,4
16,59,313
61,86,2
94,67,17
94,68,3
61,80,30
94,65,2
61,81,56
141,3,1
94,50,23
94,53,10
94,52,9
61,98,1
141,8,3
141,9,3
16,61,127
16,62,94
16,60,291
16,65,35
16,66,4
16,63,116
16,64,50
94,58,8
61,96,1
16,69,9
94,59,5
61,97,3
61,94,2
16,67,122
61,95,2
16,68,72
94,54,10
94,55,1
61,93,1
61,90,3
61,91,4
94,42,11
94,40,47
16,80,166
16,74,72
16,75,81
16,76,30
16,77,1
16,70,17
16,71,4
16,72,38
16,73,9
94,45,2
94,46,1
94,43,20
94,44,34
94,49,2
16,78,6
94,47,35
94,48,22
94,31,2
16,91,3
16,90,17
16,88,10
16,85,16
16,86,61
16,83,18
16,84,23
16,81,73
16,82,10
94,33,4
94,35,3
94,36,18
94,37,3
16,89,2
94,38,13
24,74,3
24,73,5
24,72,2
24,71,1
24,70,3
133,10,2
24,79,2
24,78,2
91,111,74
91,112,1
24,76,6
91,113,47
24,75,5
91,103,3
24,83,2
24,85,11
24,84,8
24,81,13
24,80,9
133,21,14
91,102,6
24,86,1
133,25,1
24,88,5
133,18,1
133,19,1
24,92,1
24,90,5
24,96,1
115,7,1
24,94,32
24,99,18
24,98,21
115,4,2
133,54,1
24,37,4
133,55,2
24,38,619
133,52,3
24,35,83
133,53,1
24,36,107
133,58,1
24,33,40
24,34,2
24,31,63
24,32,13
24,30,6
133,50,1
24,39,44
24,46,24
91,141,3
24,47,378
24,48,304
133,66,2
24,49,80
133,67,22
24,42,120
133,68,5
24,43,557
133,69,1
24,44,410
24,45,18
24,40,389
24,41,16
133,62,1
91,138,14
91,139,6
133,36,1
91,133,16
24,55,30
91,132,1
24,56,3
24,53,41
24,54,138
133,32,9
24,59,58
133,33,10
91,131,1
24,57,27
24,58,63
24,51,4
24,52,57
24,50,41
91,129,9
133,29,2
91,126,1
91,128,25
24,64,120
133,46,1
24,65,24
24,66,1
8,90,9
24,67,5
133,41,1
8,91,2
24,68,5
24,69,2
24,60,89
24,61,39
24,62,1
24,63,68
8,95,3
8,97,4
8,99,1
8,88,3
8,89,5
8,86,16
8,87,7
8,81,2
8,80,9
8,82,4
8,79,6
8,78,5
8,75,15
8,76,16
8,73,11
8,74,53
63,7,49
63,9,3
63,3,36
8,72,11
63,4,159
8,71,1
63,5,3
8,70,55
63,6,65
8,62,25
8,63,4
8,64,22
8,65,1
8,66,18
8,67,8
8,68,17
8,69,34
38,7,422
38,8,22
38,9,111
38,4,92
38,3,124
71,138,7
38,6,345
71,139,10
38,5,29
8,61,23
8,60,41
8,53,36
8,54,31
8,51,1
8,52,55
8,57,10
8,58,35
8,55,121
8,56,4
8,59,6
8,50,27
8,49,32
8,48,33
8,45,22
8,44,7
8,47,2
8,46,23
8,41,157
8,40,1
8,43,3
8,42,69
5,113,7
5,115,2
5,112,10
5,111,5
78,7,1
78,8,4
71,113,3
78,9,8
78,3,5
78,4,24
78,5,3
78,6,9
8,39,6
8,38,23
71,133,1
8,37,127
8,36,71
8,35,11
27,138,1
8,34,25
8,33,261
8,32,82
27,131,5
8,30,34
71,128,1
71,129,1
8,27,8
8,26,3
8,29,40
5,128,2
27,100,16
8,21,21
8,20,10
27,105,3
8,23,24
8,22,16
27,103,6
8,25,6
27,102,6
8,24,8
5,132,1
5,131,1
8,18,34
8,17,41
8,16,9
71,111,2
8,15,75
8,19,24
8,10,201
5,139,2
27,112,5
27,111,1
8,14,78
8,13,5
8,12,8
8,11,104
91,3,5
91,9,22
91,8,4
91,5,6
91,4,2
91,6,28
96,103,2
96,102,8
14,131,15
57,76,13
57,75,38
57,78,4
57,79,2
14,139,1
57,70,4
57,72,10
14,133,1
57,74,22
30,4,36
30,3,76
30,6,8
30,5,220
30,8,27
30,7,1
30,9,121
57,67,40
14,141,1
57,65,30
57,64,28
57,69,12
57,68,47
57,63,43
57,62,32
57,61,85
57,60,86
14,110,2
57,99,11
14,113,15
57,93,4
14,111,40
57,95,3
14,112,2
57,90,4
57,92,1
57,91,3
57,89,7
57,88,4
57,85,2
57,84,9
57,83,26
57,82,1
14,126,7
57,81,31
57,80,22
14,128,2
14,129,7
19,110,2
19,111,3
19,112,1
19,113,5
133,80,21
19,115,2
133,84,3
133,81,1
133,88,23
133,87,8
133,86,1
133,89,5
19,128,2
19,126,5
133,71,7
14,103,28
133,70,12
14,102,22
133,73,6
14,100,1
133,72,1
19,129,4
133,75,10
133,74,26
133,77,1
133,76,12
133,79,36
133,78,19
77,103,4
19,131,4
77,110,1
77,111,2
77,113,4
54,103,64
54,102,11
54,100,4
133,95,6
133,91,3
133,90,8
133,96,7
133,99,7
80,3,10
133,98,1
96,133,7
54,115,5
96,131,5
96,132,1
96,138,5
96,139,4
80,9,37
80,8,34
54,111,16
80,7,1
54,112,13
80,6,38
54,113,32
80,5,8
54,114,1
80,4,9
77,139,29
77,138,6
77,133,7
96,141,1
96,140,1
54,128,10
54,129,5
54,126,8
77,141,2
77,140,3
96,113,16
96,111,5
96,112,10
54,139,1
96,110,4
54,133,1
54,131,2
19,102,7
19,100,1
96,128,11
96,129,4
54,141,1
19,103,17
100,105,2
100,100,13
36,97,6
100,128,3
36,96,3
36,95,3
36,94,30
36,91,21
36,90,11
36,99,44
36,98,32
4,99,25
4,91,19
4,93,4
4,94,3
4,95,1
4,97,1
4,98,9
100,115,5
4,90,24
100,112,3
4,86,2
4,85,4
4,84,30
4,83,6
4,82,1
4,81,47
4,80,16
4,89,2
4,88,4
4,74,15
4,73,7
4,76,18
4,75,21
4,70,6
4,72,7
4,78,8
4,79,7
66,3,5
66,7,27
66,4,3
66,5,63
66,8,19
66,9,85
4,61,55
4,60,212
4,65,35
4,64,63
4,63,193
4,62,24
4,69,9
4,68,22
4,67,22
4,66,4
4,50,177
4,52,105
4,51,22
4,54,364
4,53,91
4,56,5
4,55,51
4,58,289
4,57,157
4,59,391
16,99,11
16,98,8
16,97,3
16,96,2
16,95,11
16,94,6
77,5,5
96,90,18
77,6,5
96,91,42
77,8,1
57,29,7
77,9,2
36,31,82
36,30,163
96,96,40
36,33,422
96,97,4
36,32,316
96,98,4
36,35,194
96,99,14
36,34,169
36,37,13
36,36,1135
36,39,425
96,95,24
36,38,381
4,48,367
4,49,221
4,44,88
4,45,73
4,46,136
4,47,81
103,4,15
57,24,24
4,40,76
103,5,35
4,41,23
57,25,94
103,6,33
57,26,233
4,42,201
103,7,3
57,27,133
4,43,141
57,20,52
57,21,362
57,22,356
103,3,9
57,23,43
36,42,518
36,41,154
36,40,182
57,39,356
36,46,423
40,99,38
36,45,366
36,44,398
36,43,313
36,49,395
36,48,332
36,47,306
40,91,5
4,39,275
57,30,107
4,37,1
40,94,38
4,38,98
40,95,1
4,35,134
40,96,1
4,36,197
4,33,141
40,98,114
4,34,22
4,31,57
57,37,1
57,38,34
4,32,34
57,35,64
57,36,277
4,30,28
57,33,112
57,34,34
57,31,21
57,32,115
40,90,7
39,3,40
39,4,327
39,5,44
36,15,78
4,19,1
36,14,101
36,17,168
36,16,210
36,11,72
36,10,207
36,13,66
40,88,1
36,12,98
4,22,549
4,23,140
4,24,77
40,84,13
4,25,199
40,85,7
4,26,159
36,18,38
4,27,68
36,19,58
57,40,30
40,80,6
57,41,37
4,29,1
40,81,88
39,7,18
57,42,113
39,6,46
57,43,101
57,44,43
39,9,42
39,8,11
57,45,170
57,46,402
57,47,45
4,20,133
57,48,153
4,21,213
57,49,233
36,20,284
36,27,72
36,26,461
36,25,332
40,78,2
36,24,88
36,23,283
36,22,691
36,21,341
40,79,4
40,73,2
4,13,36
4,14,43
40,74,6
4,11,106
40,75,16
4,12,142
40,76,6
4,17,21
57,51,58
4,18,7
57,52,131
40,70,5
4,15,11
36,29,38
57,50,282
4,16,135
40,72,23
57,55,193
57,56,10
57,53,138
57,54,195
57,59,55
4,10,32
57,57,279
57,58,114
36,76,61
36,77,1
36,78,13
36,79,9
36,70,45
36,71,5
36,72,45
111,27,3
36,73,22
36,74,129
111,29,1
36,75,104
111,34,2
111,36,44
111,30,6
24,112,8
24,113,3
111,31,60
111,32,4
111,33,29
24,111,186
36,89,4
36,87,5
36,88,26
36,81,153
36,82,14
36,80,69
36,85,16
36,86,23
111,39,7
36,83,1
36,84,23
111,47,40
111,48,325
111,45,3
12,131,1
111,46,23
24,103,5
111,43,401
111,44,156
111,41,5
111,42,146
111,40,58
12,138,1
36,58,611
36,59,162
36,54,583
36,55,238
36,56,24
36,57,319
36,50,264
36,51,27
36,52,402
36,53,424
111,10,20
111,11,33
24,138,1
111,12,24
111,14,38
111,15,1
24,133,1
36,69,78
36,67,155
36,68,74
36,65,71
57,100,1
36,66,22
111,19,4
36,63,152
57,19,7
57,102,48
36,64,131
111,17,3
103,8,6
57,103,39
57,17,8
36,61,257
111,16,10
103,9,16
36,62,62
57,18,36
57,105,1
36,60,657
111,21,54
57,12,156
111,22,342
57,11,55
57,10,34
111,20,69
111,25,1
12,112,4
57,16,640
12,111,12
111,26,35
57,15,12
57,14,132
111,24,157
57,13,169
141,140,7
90,4,27
45,111,5
45,112,43
45,113,12
45,114,2
96,49,3
27,80,2
45,115,1
96,46,4
96,45,1
96,48,8
96,47,1
31,3,1
96,42,5
27,76,3
96,43,1
31,4,90
27,75,6
96,44,2
31,5,7
27,74,10
27,73,2
31,6,68
141,141,15
31,7,58
27,79,1
31,8,2
31,9,7
45,100,2
96,39,1
45,102,8
45,103,57
96,38,6
96,36,10
96,35,1
96,34,2
96,32,3
27,64,10
96,33,5
27,63,1
57,133,1
96,30,1
27,66,4
27,65,5
27,60,6
141,139,55
27,62,31
141,138,5
27,61,21
57,139,2
90,6,22
90,5,2
90,8,6
90,7,1
141,133,3
27,68,5
90,9,10
27,67,4
27,69,9
96,23,7
40,10,16
96,25,1
40,103,29
96,29,4
40,18,6
40,17,3
27,93,1
40,16,115
40,15,3
27,99,2
40,14,4
96,20,1
40,13,10
86,103,4
96,21,8
40,12,12
96,22,3
40,11,1
86,105,1
57,126,1
57,129,3
57,128,2
12,100,15
96,15,1
40,115,1
40,114,1
12,105,2
96,14,3
12,102,4
40,20,381
12,103,17
40,21,30
40,111,68
96,19,3
96,18,2
40,113,23
96,17,2
96,16,2
40,112,35
27,91,20
86,110,2
40,27,8
27,82,2
86,111,15
40,26,111
27,81,13
40,29,5
27,84,1
27,83,4
27,86,1
96,10,5
40,23,210
40,22,1890
27,85,1
57,111,4
86,112,5
40,25,43
86,113,1
40,24,383
57,113,16
57,112,15
57,115,1
96,89,21
40,32,17
40,31,251
40,30,2
63,100,2
19,8,22
19,9,124
63,102,10
19,6,2
63,103,1
19,4,5
63,105,1
19,5,30
10,8,200
19,3,10
10,7,1
96,80,64
10,6,40
27,38,20
10,5,75
27,39,25
27,36,68
27,37,1
27,34,92
86,129,1
27,35,8
10,9,973
40,35,255
27,32,102
27,33,22
40,36,154
86,126,1
96,88,52
40,33,66
27,30,281
96,87,15
40,34,13
27,31,2
10,4,20
40,39,100
10,3,26
96,84,8
40,38,435
40,41,7
40,40,534
96,78,2
40,43,885
96,79,17
40,42,208
63,111,2
63,112,3
63,115,3
63,113,1
27,27,167
27,29,4
27,23,20
27,24,4
27,25,40
27,26,74
96,77,2
40,44,322
96,76,44
40,45,27
27,20,6
96,75,23
40,46,15
27,21,79
96,74,84
27,22,59
40,47,225
86,133,3
96,73,33
40,48,578
96,72,48
40,49,89
96,71,5
96,70,20
96,67,45
40,54,214
45,139,1
96,68,27
40,53,65
96,69,3
40,52,73
40,51,4
40,50,118
45,138,2
45,131,5
27,58,13
27,59,14
27,56,35
27,57,116
96,60,3
27,50,82
27,51,68
40,59,401
27,54,43
40,57,24
27,55,139
40,58,110
40,55,17
27,52,59
27,53,16
40,56,2
96,58,4
40,63,72
96,59,1
40,62,3
45,129,4
96,56,1
40,65,58
96,57,1
45,128,2
40,64,541
40,61,100
40,60,208
27,45,60
27,46,111
27,47,4
27,48,19
27,49,95
96,51,1
96,50,6
27,40,5
40,66,1
96,55,9
27,41,14
96,54,5
40,67,10
27,42,41
96,53,10
27,43,6
40,68,5
96,52,12
27,44,2
40,69,8
16,115,10
16,113,27
16,111,17
16,112,28
80,39,8
80,38,63
16,110,1
80,37,3
80,36,39
80,35,1
80,34,25
80,33,133
80,32,19
80,31,2
80,30,12
81,27,14
81,26,92
81,25,36
81,24,31
81,23,41
81,22,256
81,21,45
81,20,107
16,126,1
